path,label
/home/jovyan/shared/pdt/dataset_public/test/good/1DOLLAR3RD__good__CAM4-20250312 170208971.bmp,0
/home/jovyan/shared/pdt/dataset_public/test/good/50CTS3RD__good__CAM2-20250313 160920139.bmp,0
/home/jovyan/shared/pdt/dataset_public/test/bad/5CTS3RD__Oxidation__CAM4-20250305 161627334.bmp,1
/home/jovyan/shared/pdt/dataset_public/test/bad/5CTS3RD__Damaged__CAM4-20250305 160749339.bmp,1
/home/jovyan/shared/pdt/dataset_public/test/good/50CTS3RD__good__CAM4-20250313 160924908.bmp,0
/home/jovyan/shared/pdt/dataset_public/test/good/5CTS3RD__good__CAM4-20250312 103032129.bmp,0
/home/jovyan/shared/pdt/dataset_public/test/good/1DOLLAR3RD__good__CAM3-20250312 170325386.bmp,0
/home/jovyan/shared/pdt/dataset_public/test/good/5CTS3RD__good__CAM4-20250312 103101700.bmp,0
/home/jovyan/shared/pdt/dataset_public/test/bad/5CTS3RD__Damaged__CAM1-20250305 161229467.bmp,1
/home/jovyan/shared/pdt/dataset_public/test/bad/50CTS3RD__Dirty__CAM3-20250304 181352115.bmp,1
/home/jovyan/shared/pdt/dataset_public/test/good/50CTS3RD__good__CAM1-20250313 160944641.bmp,0
/home/jovyan/shared/pdt/dataset_public/test/good/5CTS3RD__good__CAM3-20250305 155345666.bmp,0
/home/jovyan/shared/pdt/dataset_public/test/bad/50CTS3RD__Dirty__CAM1-20250304 181253778.bmp,1
/home/jovyan/shared/pdt/dataset_public/test/bad/50CTS3RD__Discolored__CAM3-20250304 181257188.bmp,1
/home/jovyan/shared/pdt/dataset_public/test/bad/50CTS3RD__Discolored__CAM3-20250304 181101053.bmp,1
/home/jovyan/shared/pdt/dataset_public/test/good/5CTS3RD__good__CAM1-20250312 103101777.bmp,0
/home/jovyan/shared/pdt/dataset_public/test/bad/1DOLLAR3RD__Discolored__CAM2-20250303 174132227.bmp,1
/home/jovyan/shared/pdt/dataset_public/test/bad/5CTS3RD__Damaged__CAM4-20250305 161157501 - Copie.bmp,1
/home/jovyan/shared/pdt/dataset_public/test/good/5CTS3RD__good__CAM1-20250312 103030001.bmp,0
/home/jovyan/shared/pdt/dataset_public/test/bad/5CTS3RD__Dirty__CAM3-20250305 161241385.bmp,1
/home/jovyan/shared/pdt/dataset_public/test/bad/50CTS3RD__Oxidation__CAM3-20250304 181251176.bmp,1
/home/jovyan/shared/pdt/dataset_public/test/bad/5CTS3RD__Dirty__CAM4-20250305 160206010.bmp,1
/home/jovyan/shared/pdt/dataset_public/test/good/5CTS3RD__good__CAM2-20250312 103148376.bmp,0
/home/jovyan/shared/pdt/dataset_public/test/good/1DOLLAR3RD__good__CAM4-20250312 161458350.bmp,0
/home/jovyan/shared/pdt/dataset_public/test/good/1DOLLAR3RD__good__CAM4-20250304 171211020.bmp,0
/home/jovyan/shared/pdt/dataset_public/test/good/50CTS3RD__good__CAM3-20250304 180859705.bmp,0
/home/jovyan/shared/pdt/dataset_public/test/bad/50CTS3RD__Dirty__CAM1-20250304 181158944.bmp,1
/home/jovyan/shared/pdt/dataset_public/test/good/5CTS3RD__good__CAM4-20250305 155344010.bmp,0
/home/jovyan/shared/pdt/dataset_public/test/good/50CTS3RD__good__CAM2-20250304 180851243.bmp,0
/home/jovyan/shared/pdt/dataset_public/test/good/5CTS3RD__good__CAM3-20250305 155405328.bmp,0
/home/jovyan/shared/pdt/dataset_public/test/good/5CTS3RD__good__CAM3-20250305 155412926.bmp,0
/home/jovyan/shared/pdt/dataset_public/test/good/1DOLLAR3RD__good__CAM2-20250312 170211901.bmp,0
/home/jovyan/shared/pdt/dataset_public/test/bad/50CTS3RD__Dirty__CAM4-20250304 181159043.bmp,1
/home/jovyan/shared/pdt/dataset_public/test/bad/1DOLLAR3RD__Dirty__CAM2-20250303 174507273.bmp,1
/home/jovyan/shared/pdt/dataset_public/test/good/1DOLLAR3RD__good__CAM3-20250304 171225334.bmp,0
/home/jovyan/shared/pdt/dataset_public/test/bad/50CTS3RD__Discolored__CAM3-20250304 181100460.bmp,1
/home/jovyan/shared/pdt/dataset_public/test/bad/50CTS3RD__Dirty__CAM1-20250304 181200289.bmp,1
/home/jovyan/shared/pdt/dataset_public/test/good/1DOLLAR3RD__good__CAM3-20250304 171207388.bmp,0
/home/jovyan/shared/pdt/dataset_public/test/good/5CTS3RD__good__CAM1-20250312 103145505.bmp,0
/home/jovyan/shared/pdt/dataset_public/test/good/1DOLLAR3RD__good__CAM1-20250312 170320005.bmp,0
/home/jovyan/shared/pdt/dataset_public/test/bad/1DOLLAR3RD__Dirty__CAM4-20250303 174113908.bmp,1
/home/jovyan/shared/pdt/dataset_public/test/bad/5CTS3RD__Dirty__CAM3-20250305 160157644.bmp,1
/home/jovyan/shared/pdt/dataset_public/test/bad/50CTS3RD__Discolored__CAM4-20250304 181355515.bmp,1
/home/jovyan/shared/pdt/dataset_public/test/good/5CTS3RD__good__CAM2-20250312 103039474.bmp,0
/home/jovyan/shared/pdt/dataset_public/test/good/50CTS3RD__good__CAM2-20250313 160927027.bmp,0
/home/jovyan/shared/pdt/dataset_public/test/bad/1DOLLAR3RD__Damaged__CAM2-20250303 174256721.bmp,1
/home/jovyan/shared/pdt/dataset_public/test/good/1DOLLAR3RD__good__CAM2-20250312 161543506.bmp,0
/home/jovyan/shared/pdt/dataset_public/test/good/5CTS3RD__good__CAM3-20250312 103042681.bmp,0
/home/jovyan/shared/pdt/dataset_public/test/good/5CTS3RD__good__CAM3-20250312 103047328.bmp,0
/home/jovyan/shared/pdt/dataset_public/test/bad/5CTS3RD__Damaged__CAM2-20250305 161247639.bmp,1
/home/jovyan/shared/pdt/dataset_public/test/good/5CTS3RD__good__CAM1-20250312 103053697.bmp,0
/home/jovyan/shared/pdt/dataset_public/test/good/5CTS3RD__good__CAM2-20250312 103054374.bmp,0
/home/jovyan/shared/pdt/dataset_public/test/good/5CTS3RD__good__CAM2-20250305 155417638.bmp,0
/home/jovyan/shared/pdt/dataset_public/test/good/50CTS3RD__good__CAM4-20250304 180909159.bmp,0
/home/jovyan/shared/pdt/dataset_public/test/good/5CTS3RD__good__CAM4-20250312 103107348.bmp,0
/home/jovyan/shared/pdt/dataset_public/test/good/50CTS3RD__good__CAM1-20250313 160948509.bmp,0
/home/jovyan/shared/pdt/dataset_public/test/good/1DOLLAR3RD__good__CAM2-20250312 161533389.bmp,0
/home/jovyan/shared/pdt/dataset_public/test/good/1DOLLAR3RD__good__CAM3-20250304 171217391.bmp,0
/home/jovyan/shared/pdt/dataset_public/test/good/1DOLLAR3RD__good__CAM1-20250312 170158052.bmp,0
/home/jovyan/shared/pdt/dataset_public/test/bad/50CTS3RD__Dirty__CAM1-20250304 181252802.bmp,1
